nama_produk,harga,diskon,rating,terjual,toko,lokasi,link,scraped_at
PS5 Dualsense Controller Case Armored Core VI Fires of Rubicon Edition,Rp175.000,,5.0,8 terjual,GameBayID,Jakarta Barat,https://www.tokopedia.com/gamebay/ps5-dualsense-controller-case-armored-core-vi-fires-of-rubicon-edition,2026-04-30T09:22:32.023562
Ps5 DragonBall Sparking Zero - Dragon Ball Dragon-Ball,Rp749.000,,5.0,100+ terjual,GameBayID,Jakarta Barat,https://www.tokopedia.com/gamebay/ps5-dragonball-sparking-zero-dragon-ball-dragon-ball-1730279493661197831-1735251514235061767,2026-04-30T09:22:32.023577
Lucky Fox PS5 Dualsense Silicon / Silikon / Casing Case (LF-0513),Rp133.000,,5.0,3 terjual,GameBayID,Jakarta Barat,https://www.tokopedia.com/gamebay/lucky-fox-ps5-dualsense-silicon-silikon-casing-case-lf-0513-1731441307683489287,2026-04-30T09:22:32.023581
"Fantech CARBON 7.1 HG30 / HG-30 Headset Gaming USB 7.1 Virtual Surround Sound Mic Noise Cancelling, Driver 40 mm, PC Laptop Mac, PS4 PS5, Switch",Rp445.000,44%,5.0,12 terjual,GOODGAMINGSHOP,Jakarta Pusat,https://www.tokopedia.com/goodgamingshop/fantech-carbon-7-1-hg30-hg-30-headset-gaming-usb-7-1-virtual-surround-sound-mic-noise-cancelling-driver-40-mm-pc-laptop-mac-ps4-ps5-switch-1731381685574534823,2026-04-30T09:22:32.023583
ADATA XPG Mars 980 Pro 1TB - PCIe Gen 5 x4 M.2 2280 - SSD NVMe Heatsink 1TB - SSD For PS5 - Garansi Resmi,Rp4.648.000,,5.0,5 terjual,SSD SOLUTION STORE,Jakarta Barat,https://www.tokopedia.com/ssdsolution/adata-xpg-mars-980-pro-1tb-pcie-gen-5-x4-m-2-2280-ssd-nvme-heatsink-1tb-ssd-for-ps5-garansi-resmi-1732042058382280354,2026-04-30T09:22:32.023585
Seagate Game Drive Astro Bot Limited Edition PS4 / PS5 HDD / Hardisk Eksternal USB3.0,Rp3.140.000,16%,5.0,22 terjual,Seagate Official Store,Jakarta Pusat,https://www.tokopedia.com/seagate-official-store/seagate-game-drive-astro-bot-limited-edition-ps4-ps5-hdd-hardisk-eksternal-usb3-0-1733933483152934753,2026-04-30T09:22:32.023587
AOLION AL-P5030 CHARGING DOCK | Dual Charging Station For PS5 Controller,Rp142.000,,5.0,1 terjual,RedTeknologi-Redcom,Jakarta Barat,https://www.tokopedia.com/redteknologi/aolion-al-p5030-charging-dock-dual-charging-station-for-ps5-controller,2026-04-30T09:22:32.023589
PS5 DualSense Wireless Controller - Midnight Black / Stick / Stik,Rp1.270.000,,5.0,5 terjual,GameBayID,Jakarta Barat,https://www.tokopedia.com/gamebay/ps5-dualsense-wireless-controller-midnight-black-stick-stik-1733133674105112071,2026-04-30T09:22:32.023591
Lexar NM790 2TB NVMe 2TB Lexar SSD 2TB NVMe PCIe Gen4x4 PS5,Rp5.799.000,,5.0,60+ terjual,DIGITAL ZONE_NEW,Jakarta Pusat,https://www.tokopedia.com/digitalzone/lexar-nm790-2tb-nvme-2tb-lexar-ssd-2tb-nvme-pcie-gen4x4-ps5-non-heatsink-7ccd2,2026-04-30T09:22:32.023592
Ps5 Dualsense Monster Hunter Wilds Limited Edition Version / Dual-sense / Controller / Stik / Stick,Rp1.955.000,,5.0,3 terjual,GameBayID,Jakarta Barat,https://www.tokopedia.com/gamebay/ps5-dualsense-monster-hunter-wilds-limited-edition-version-dual-sense-controller-stik-stick-1730958762842097159,2026-04-30T09:22:32.023594
PS5 Dual Sense / Dualsense / Stik / Stick / Controller PS 5,Rp1.295.000,,5.0,29 terjual,GameBayID,Jakarta Barat,https://www.tokopedia.com/gamebay/ps5-dual-sense-dualsense-stik-stick-controller-ps-5-1730916843900339719,2026-04-30T09:22:32.023595
Lucky Fox Dualsense / Stik PS5 Silicon Case / Silikon / SIlicone (LF-0513),Rp88.000,,5.0,50+ terjual,GameBayID,Jakarta Barat,https://www.tokopedia.com/gamebay/lucky-fox-dualsense-stik-ps5-silicon-case-silikon-silicone-lf-0513-1730916836189963783,2026-04-30T09:22:32.023597
Ps5 Puzzle Bobble 3D Vacation Odyssey / Bubble Bobble,Rp490.000,,5.0,4 terjual,GameBayID,Jakarta Barat,https://www.tokopedia.com/gamebay/ps5-puzzle-bobble-3d-vacation-odyssey-bubble-bobble,2026-04-30T09:22:32.023599
"CORSAIR VOID WIRELESS v2 Gaming Headset with Bluetooth for PC, PS5, PS4, Switch, Mobile Dolby Atmos Dual Wireless - Headset Gaming",Rp2.799.000,,5.0,15 terjual,GOODGAMINGSHOP,Jakarta Pusat,https://www.tokopedia.com/goodgamingshop/corsair-void-wireless-v2-gaming-headset-with-bluetooth-for-pc-ps5-ps4-switch-mobile-dolby-atmos-dual-wireless-headset-gaming-1731288331577755303,2026-04-30T09:22:32.023605
Silent Hill 2The Great Knife Style Ball Pen / Bolpen / Pena / Ps5,Rp249.000,,5.0,4 terjual,GameBayID,Jakarta Barat,https://www.tokopedia.com/gamebay/silent-hill-2the-great-knife-style-ball-pen-bolpen-pena-ps5,2026-04-30T09:22:32.023607
Steelseries Arctis Nova 3P / Nova 3 P - For PS4 | PS5 Wireless & Bluetooth wtih Mobile App Control - Gaming Headset,Rp2.189.000,,5.0,1 terjual,GOODGAMINGSHOP,Jakarta Pusat,https://www.tokopedia.com/goodgamingshop/steelseries-arctis-nova-3p-nova-3-p-for-ps4-ps5-wireless-bluetooth-wtih-mobile-app-control-gaming-headset-1731731062292252327,2026-04-30T09:22:32.023608
Seagate Game Drive PS5 HDD / Hardisk Eksternal USB3.0,Rp2.245.000,13%,5.0,250+ terjual,Seagate Official Store,Jakarta Pusat,https://www.tokopedia.com/seagate-official-store/seagate-game-drive-ps5-hdd-hardisk-eksternal-usb3-0-2tb-d9903,2026-04-30T09:22:32.023610
PS5 DualSense Wireless Controller - Starlight Blue / Stick / Stik,Rp1.270.000,,5.0,1 terjual,GameBayID,Jakarta Barat,https://www.tokopedia.com/gamebay/ps5-dualsense-wireless-controller-starlight-blue-stick-stik-1730812413691856362,2026-04-30T09:22:32.023612
PS5 Wuchang Official Merchandise Hanging Scroll,Rp103.000,,5.0,2 terjual,GameBayID,Jakarta Barat,https://www.tokopedia.com/gamebay/ps5-wuchang-official-merchandise-hanging-scroll-1732195152058418695,2026-04-30T09:22:32.023615
"Steelseries Arctis Nova 3 Gaming Headset for Xbox PS4, PS5",Rp1.790.000,,5.0,1 terjual,Duta Mandiri Infokom,Jakarta Pusat,https://www.tokopedia.com/d-m-i/steelseries-arctis-nova-3-gaming-headset-for-xbox-ps4-ps5-1731004385559414020,2026-04-30T09:22:32.023617
PS5 DualSense Wireless Controller - Chroma Indigo / Stick / Stik,Rp1.295.000,,5.0,5 terjual,GameBayID,Jakarta Barat,https://www.tokopedia.com/gamebay/ps5-dualsense-wireless-controller-chroma-indigo-stick-stik-1733133421909870087,2026-04-30T09:22:32.023619
Seagate Game Drive SSD Eksternal / Portable SSD USB3.2 Type-C for PS4 / PS5,Rp3.460.000,15%,5.0,13 terjual,Seagate Official Store,Jakarta Pusat,https://www.tokopedia.com/seagate-official-store/seagate-game-drive-ssd-eksternal-portable-ssd-usb3-2-type-c-for-ps4-ps5-1731144474560399201,2026-04-30T09:22:32.023620
PS5 God Of War Ragnarok / Gow Ragnarok,Rp348.500,,5.0,250+ terjual,GameBayID,Jakarta Barat,https://www.tokopedia.com/gamebay/ps5-god-of-war-ragnarok-gow-ragnarok-1730916836020094471,2026-04-30T09:22:32.023622
PS5 DualSense Wireless Controller - Cobalt Blue / Stick / Stik,Rp1.270.000,,5.0,2 terjual,GameBayID,Jakarta Barat,https://www.tokopedia.com/gamebay/ps5-dualsense-wireless-controller-cobalt-blue-stick-stik-1733133419409475079,2026-04-30T09:22:32.023623
CORSAIR MP600 PRO LPX 1TB PCIe Gen4 x4 NVMe M.2 SSD - PS5 Compatible,Rp4.409.000,,5.0,100+ terjual,Gamer's Outpost,Jakarta Pusat,https://www.tokopedia.com/gamersoutpost/corsair-mp600-pro-lpx-1tb-pcie-gen4-x4-nvme-m-2-ssd-ps5-compatible-hitam,2026-04-30T09:22:32.023625
Lexar LPAH100 - M.2 2280 NVMe NGFF SSD Heatsink Cooler I Support PS5,Rp195.000,,5.0,5 terjual,Duta Mandiri Infokom,Jakarta Pusat,https://www.tokopedia.com/d-m-i/lexar-lpah100-m-2-2280-nvme-ngff-ssd-heatsink-cooler-i-support-ps5,2026-04-30T09:22:32.023626
Ps5 Slitterhead / Slitter Heads / Slitterheads / Slitter Head,Rp654.000,,5.0,2 terjual,GameBayID,Jakarta Barat,https://www.tokopedia.com/gamebay/ps5-slitterhead-slitter-heads-slitterheads-slitter-head,2026-04-30T09:22:32.023628
"Logitech G321 LIGHTSPEED Wireless Bluetooth Gaming Headset, dynamic comfort and fit, 16 kHz boom mic, 20+ hrs battery, PC, PS4, PS5, Nintendo Switch, Mobile - Black",Rp1.009.000,,5.0,23 terjual,Logitech G Official,Jakarta Pusat,https://www.tokopedia.com/logitech-g/logitech-g321-lightspeed-wireless-bluetooth-gaming-headset-dynamic-comfort-and-fit-16-khz-boom-mic-20-hrs-battery-pc-ps4-ps5-nintendo-switch-mobile-black-1734333315815146513,2026-04-30T09:22:32.023629
Ps5 Baldur's Gate 3 / Baldurs Gate / Baldur,Rp1.199.000,,5.0,60+ terjual,GameBayID,Jakarta Barat,https://www.tokopedia.com/gamebay/ps5-baldur-s-gate-3-baldurs-gate-baldur,2026-04-30T09:22:32.023631
"Logitech G Pro X SE Wired Gaming Headset dengan Mikrofon, DTS Headphone 7.1, Bantalan Busa Memori, Driver 50 mm, termasuk USB DAC, untuk PC, Xbox One, Xbox Series X|S, PS5, PS4 - Black",Rp1.399.000,13%,4.9,100+ terjual,Logitech G Official,Jakarta Pusat,https://www.tokopedia.com/logitech-g/logitech-g-pro-x-se-wired-gaming-headset-dengan-mikrofon-dts-headphone-7-1-bantalan-busa-memori-driver-50-mm-termasuk-usb-dac-untuk-pc-xbox-one-xbox-series-x-s-ps5-ps4-black,2026-04-30T09:22:32.023632
Rexus Gladius GX300 - Bluetooth Gamepad for PC PS4 I PS5 I GX-300,Rp455.000,,4.8,23 terjual,Duta Mandiri Infokom,Jakarta Pusat,https://www.tokopedia.com/d-m-i/rexus-gladius-gx300-bluetooth-gamepad-for-pc-ps4-i-ps5-i-gx-300-black,2026-04-30T09:22:32.023634
IFYOO GTPO1 Wireless Gamepad Controller Touchpad for PS4 PS5 Xbox PC,Rp899.000,,5.0,3 terjual,HeLo Official Store,Jakarta Barat,https://www.tokopedia.com/heloofficialstore/ifyoo-gtpo1-wireless-gamepad-controller-touchpad-for-ps4-ps5-xbox-pc-black-yellow-cef37,2026-04-30T09:22:32.023635
Face Plate Casing PS5 Skin Shell Case Cover Replacement DISC VERSION,Rp253.000,,5.0,100+ terjual,Rocket Games,Jakarta Selatan,https://www.tokopedia.com/rocketgames/face-plate-casing-ps5-skin-shell-case-cover-replacement-disc-version-starlight-blue-3b270,2026-04-30T09:22:32.023637
KontrolFreek Performance GRIPS for [PS5/ XBOX / NINTENDO SWITCH PRO],Rp125.000,,5.0,2 terjual,Alfa Artha Andhaya,Jakarta Pusat,https://www.tokopedia.com/alfaatri/kontrolfreek-performance-grips-for-ps5-xbox-nintendo-switch-pro-1732467482248447694,2026-04-30T09:22:32.023638
Stik PS5 Dualsense Galatic Purple PS5 Stik Wireless Controller,Rp1.349.000,,5.0,9 terjual,Super-Gameshop.id,Jakarta Pusat,https://www.tokopedia.com/super-gameshop/stik-ps5-dualsense-galatic-purple-ps5-stik-wireless-controller-reg-japan,2026-04-30T09:22:32.023640
PS4 PS5 Xbox One IINE Analog Cap THUMB GRIP Dragon Ball Special Ed,Rp109.000,,5.0,4 terjual,waroengame M2SQ,Jakarta Utara,https://www.tokopedia.com/waroengame/ps4-ps5-xbox-one-iine-analog-cap-thumb-grip-dragon-ball-special-ed,2026-04-30T09:22:32.023641
PS5 WUCHANG : Fallen Feathers - Day 1 Edition / Day one,Rp680.000,,5.0,18 terjual,GameBayID,Jakarta Barat,https://www.tokopedia.com/gamebay/ps5-wuchang-fallen-feathers-day-1-edition-day-one-1732065623941154311,2026-04-30T09:22:32.023643
PS5 Ipega-P5016 P5 Rainbow Bridge Dual Stick Charge Charging Station,Rp199.000,,5.0,12 terjual,waroengame M2SQ,Jakarta Utara,https://www.tokopedia.com/waroengame/ps5-ipega-p5016-p5-rainbow-bridge-dual-stick-charge-charging-station,2026-04-30T09:22:32.023644
USA United States of America Sony PSN PS5 PS4 PS3 PSVita 75 USD 75USD,Rp1.500.000,13%,5.0,15 terjual,waroengame M2SQ,Jakarta Utara,https://www.tokopedia.com/waroengame/usa-united-states-of-america-sony-psn-ps5-ps4-ps3-psvita-75-usd-75usd,2026-04-30T09:22:32.023646
UK United Kingdom Sony PSN PS5 PS4 PS3 PSVita 35 GBP 35GBP,Rp975.000,,5.0,4 terjual,waroengame M2SQ,Jakarta Utara,https://www.tokopedia.com/waroengame/uk-united-kingdom-sony-psn-ps5-ps4-ps3-psvita-35-gbp-35gbp,2026-04-30T09:22:32.023647
PS5 /PS4 DOBE Thumb Grips Analog Controller for Playstation 5 4pcs,Rp49.000,,5.0,100+ terjual,waroengame M2SQ,Jakarta Utara,https://www.tokopedia.com/waroengame/ps5-ps4-dobe-thumb-grips-analog-controller-for-playstation-5-4pcs,2026-04-30T09:22:32.023649
Playstation 5 PS5 Digital Plate Cover Casing Replacement Case Black,Rp299.000,,5.0,7 terjual,waroengame M2SQ,Jakarta Utara,https://www.tokopedia.com/waroengame/playstation-5-ps5-digital-plate-cover-casing-replacement-case-black,2026-04-30T09:22:32.023651
DOBE BIG Storage Stand Game Card Box 36 Slot PS3 PS4 PS5 Xbox Switch,Rp275.000,,5.0,100+ terjual,waroengame M2SQ,Jakarta Utara,https://www.tokopedia.com/waroengame/dobe-big-storage-stand-game-card-box-36-slot-ps3-ps4-ps5-xbox-switch,2026-04-30T09:22:32.023652
Ps5 Assetto Corsa Competizione - The Official GT World Challenge Game,Rp505.000,,5.0,21 terjual,GameBayID,Jakarta Barat,https://www.tokopedia.com/gamebay/ps5-assetto-corsa-competizione-the-official-gt-world-challenge-game,2026-04-30T09:22:32.023654
PS5 RoboCop : Rogue City – Unfinished Business / ROBO COP,Rp565.000,,5.0,5 terjual,GameBayID,Jakarta Barat,https://www.tokopedia.com/gamebay/ps5-robocop-rogue-city-unfinished-business-robo-cop-1731929870646019591,2026-04-30T09:22:32.023655
PS5 Code Vein II / Code Vein 2,Rp1.028.500,,5.0,5 terjual,GameBayID,Jakarta Barat,https://www.tokopedia.com/gamebay/ps5-code-vein-ii-code-vein-2-1732961776632104455,2026-04-30T09:22:32.023657
PULSE Elite Wireless Headset PS5 PS Portal PC Windows Mac Mobile Phone,Rp2.699.000,,5.0,3 terjual,Butikgames,Jakarta Pusat,https://www.tokopedia.com/butikgames/pulse-elite-wireless-headset-ps5-ps-portal-pc-windows-mac-mobile-phone-1732480717804963710,2026-04-30T09:22:32.023658
Omelet Eggcelent Silicone Silicon Silikon Controller Grips Grip for Omelet Switch XBOX PS5 PS4,Rp25.000,,5.0,21 terjual,Butikgames,Jakarta Pusat,https://www.tokopedia.com/butikgames/omelet-eggcelent-silicone-silicon-silikon-controller-grips-grip-for-omelet-switch-xbox-ps5-ps4-1731714142240606078,2026-04-30T09:22:32.023660
Stick PS5 Stik PS5 Dual Sense DualSense Wireless Controller Chroma Pearl,Rp1.400.000,,5.0,4 terjual,Butikgames,Jakarta Pusat,https://www.tokopedia.com/butikgames/stick-ps5-stik-ps5-dual-sense-dualsense-wireless-controller-chroma-pearl-1730791039254300542,2026-04-30T09:22:32.023661
Kabel HDMI Sony 2.1 High Speed Ultra HD 8K HDMI HDR Smart PS5,Rp89.000,,5.0,40+ terjual,Originae Shop,Jakarta Pusat,https://www.tokopedia.com/originae/kabel-hdmi-sony-2-1-high-speed-ultra-hd-8k-hdmi-hdr-smart-ps5-1731894192985769744,2026-04-30T09:22:32.023663
PS5 Stranger of Paradise Final Fantasy Origins Standard Edition,Rp490.000,,5.0,30+ terjual,GameBayID,Jakarta Barat,https://www.tokopedia.com/gamebay/ps5-stranger-of-paradise-final-fantasy-origins-standard-edition-region-2-f1a2d,2026-04-30T09:22:32.023664
Ps5 Returnal / Blu-Ray Disc,Rp731.000,,5.0,26 terjual,GameBayID,Jakarta Barat,https://www.tokopedia.com/gamebay/ps5-returnal-blu-ray-disc-1730916845720864263,2026-04-30T09:22:32.023666
Disc Drive PS5 Slim Digital Version Disc Drive PS5,Rp1.999.000,,5.0,16 terjual,Super-Gameshop.id,Jakarta Pusat,https://www.tokopedia.com/super-gameshop/disc-drive-ps5-slim-digital-version-disc-drive-ps5-1732075507454149657,2026-04-30T09:22:32.023667
Game PS5 NBA 2K25 PS5 NBA2K25 Basket PS5 Game,Rp445.000,,5.0,14 terjual,Divisi Game,Jakarta Pusat,https://www.tokopedia.com/divisigame/game-ps5-nba-2k25-ps5-nba2k25-basket-ps5-game,2026-04-30T09:22:32.023669
PS5 Headset Controller Hook PS5 Hanging Controller Hook,Rp39.000,22%,5.0,40+ terjual,Super-Gameshop.id,Jakarta Pusat,https://www.tokopedia.com/super-gameshop/ps5-headset-controller-hook-ps5-hanging-controller-hook,2026-04-30T09:22:32.023670
PS5 Baby Shark Sing & Swim Party,Rp435.000,,5.0,4 terjual,GameBayID,Jakarta Barat,https://www.tokopedia.com/gamebay/ps5-baby-shark-sing-swim-party,2026-04-30T09:22:32.023672
Ps5 Doom the Dark Ages (R3/ASIA),Rp879.000,,5.0,4 terjual,GameBayID,Jakarta Barat,https://www.tokopedia.com/gamebay/ps5-doom-the-dark-ages-r3-asia-1731102679569434119,2026-04-30T09:22:32.023673
Ps5 The Rise Of Ronin / Blu-Ray Disc,Rp575.000,,5.0,80+ terjual,GameBayID,Jakarta Barat,https://www.tokopedia.com/gamebay/ps5-the-rise-of-ronin-blu-ray-disc-1730916855587177991,2026-04-30T09:22:32.023675
"Thrustmaster T300 RS GT Edition SimRacing Steering Wheel for PS4, PS5, PC - Racing Simulator",Rp8.100.000,,5.0,90+ terjual,Originae Shop,Jakarta Pusat,https://www.tokopedia.com/originae/thrustmaster-t300-rs-gt-edition-simracing-steering-wheel-for-ps4-ps5-pc-racing-simulator-1731438735532001040,2026-04-30T09:22:32.023677
"Logitech G29 Driving Force Racing Wheel and Pedal for PC, PS4 and PS5",Rp4.759.000,,5.0,7 terjual,Logitech Indonesia_NEW,Jakarta Utara,https://www.tokopedia.com/logitech-indonesia/logitech-g29-driving-force-racing-wheel-and-pedal-for-pc-ps4-and-ps5-1729958848250415344,2026-04-30T09:22:32.023678
